nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 21:49:58.147268] INFO: Logbook: Set Paramters
[2017-03-29 21:49:58.147449] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 21:50:01.453390] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 21:50:01.961439] INFO: Logbook: Read filenames
[2017-03-29 21:50:04.168645] INFO: Logbook: Read in data
[2017-03-29 21:50:16.798712] INFO: Logbook: Create and fit CNN
[2017-03-29 21:50:16.966187] INFO: Logbook: Bagging Round 0
[2017-03-29 21:55:03.830785] INFO: Logbook: Bagged Validation Logloss 0.050
[2017-03-29 21:55:03.830947] INFO: Logbook: Bagged Validation Accuracy 0.977
[2017-03-29 21:55:42.373346] INFO: Logbook: Bagged Validation Logloss 0.058
[2017-03-29 21:55:42.373507] INFO: Logbook: Bagged Validation Accuracy 0.996
[2017-03-29 21:56:20.821854] INFO: Logbook: Bagged Validation Logloss 0.039
[2017-03-29 21:56:20.822014] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:56:59.273596] INFO: Logbook: Bagged Validation Logloss 0.030
[2017-03-29 21:56:59.273753] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:57:37.709246] INFO: Logbook: Bagged Validation Logloss 0.049
[2017-03-29 21:57:37.709406] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:58:16.152472] INFO: Logbook: Bagged Validation Logloss 0.042
[2017-03-29 21:58:16.152631] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:58:54.774993] INFO: Logbook: Bagged Validation Logloss 0.037
[2017-03-29 21:58:54.775152] INFO: Logbook: Bagged Validation Accuracy 1.000
