image,Fish,NoF
img_06237.jpg,0.990000009537,0.00999999977648
img_06893.jpg,0.980878591537,0.019121427089
img_02082.jpg,0.387284457684,0.612715542316
img_06261.jpg,0.990000009537,0.00999999977648
img_03628.jpg,0.990000009537,0.00999999977648
img_04860.jpg,0.990000009537,0.00999999977648
img_01640.jpg,0.990000009537,0.00999999977648
img_02709.jpg,0.990000009537,0.00999999977648
img_00030.jpg,0.0833976268768,0.916602373123
img_04740.jpg,0.945896208286,0.0541038066149
img_07746.jpg,0.990000009537,0.00999999977648
img_02830.jpg,0.990000009537,0.00999999977648
img_03195.jpg,0.990000009537,0.00999999977648
img_06851.jpg,0.990000009537,0.00999999977648
img_00075.jpg,0.930838048458,0.0691619664431
img_05989.jpg,0.990000009537,0.00999999977648
img_03254.jpg,0.990000009537,0.00999999977648
img_02083.jpg,0.0146364700049,0.985363543034
img_03718.jpg,0.990000009537,0.00999999977648
img_07434.jpg,0.341241449118,0.65875852108
img_04382.jpg,0.990000009537,0.00999999977648
img_05580.jpg,0.990000009537,0.00999999977648
img_05615.jpg,0.990000009537,0.00999999977648
img_03312.jpg,0.990000009537,0.00999999977648
img_05740.jpg,0.990000009537,0.00999999977648
img_00223.jpg,0.990000009537,0.00999999977648
img_03074.jpg,0.990000009537,0.00999999977648
img_06849.jpg,0.990000009537,0.00999999977648
img_05426.jpg,0.990000009537,0.00999999977648
img_07616.jpg,0.98557728529,0.0144227165729
img_07921.jpg,0.990000009537,0.00999999977648
img_00729.jpg,0.457648456097,0.542351543903
img_04990.jpg,0.990000009537,0.00999999977648
img_03941.jpg,0.990000009537,0.00999999977648
img_00180.jpg,0.990000009537,0.00999999977648
img_01657.jpg,0.990000009537,0.00999999977648
img_04341.jpg,0.990000009537,0.00999999977648
img_06033.jpg,0.950430572033,0.0495694316924
img_07460.jpg,0.990000009537,0.00999999977648
img_05879.jpg,0.990000009537,0.00999999977648
img_00764.jpg,0.990000009537,0.00999999977648
img_06831.jpg,0.990000009537,0.00999999977648
img_05046.jpg,0.990000009537,0.00999999977648
img_05349.jpg,0.990000009537,0.00999999977648
img_02679.jpg,0.990000009537,0.00999999977648
img_06522.jpg,0.990000009537,0.00999999977648
img_02865.jpg,0.057576417923,0.942423582077
img_02209.jpg,0.990000009537,0.00999999977648
img_03238.jpg,0.990000009537,0.00999999977648
img_06238.jpg,0.754839897156,0.245160132647
