image,ALB,BET,DOL,LAG,OTHER,SHARK,YFT
img_06237.jpg,0.759211182594,0.0351835601032,0.0824964493513,0.0638560801744,0.0110090523958,0.00997456721961,0.0382690578699
img_06893.jpg,0.581406414509,0.0186886526644,0.0905795842409,0.0192279480398,0.0271077118814,0.0405715219676,0.222418159246
img_03628.jpg,0.933284342289,0.0160488914698,0.0098556894809,0.0112439608201,0.0098556894809,0.0098556894809,0.0098556894809
img_04860.jpg,0.623192369938,0.0626985356212,0.0159625858068,0.0766883566976,0.197523757815,0.00992362294346,0.0140107758343
img_01640.jpg,0.889461874962,0.00984753109515,0.00984753109515,0.00984753109515,0.0613004565239,0.00984753109515,0.00984753109515
img_02709.jpg,0.825761258602,0.0350439399481,0.06188608706,0.0371875800192,0.0182822160423,0.00998387578875,0.0118551040068
img_07746.jpg,0.481835752726,0.014855273068,0.0506997257471,0.0134804444388,0.282834619284,0.0138917760924,0.142402455211
img_02830.jpg,0.0727580338717,0.0564325936139,0.0133504932746,0.00999063625932,0.716158032417,0.0614500902593,0.069860085845
img_03195.jpg,0.820627450943,0.0117419427261,0.00988142751157,0.00988142751157,0.0845113396645,0.00988142751157,0.053475022316
img_06851.jpg,0.151599913836,0.00997122842818,0.0669111981988,0.0110347261652,0.0486000105739,0.382825523615,0.329057365656
img_00075.jpg,0.761255025864,0.0299875549972,0.00996083486825,0.0164480991662,0.127708494663,0.0110541563481,0.0435858890414
img_05989.jpg,0.885539114475,0.0101272258908,0.00996806565672,0.0197879355401,0.0149311060086,0.0104596354067,0.0491868518293
img_03718.jpg,0.268971055746,0.0320124477148,0.0800454542041,0.193074047565,0.172607988119,0.00996094755828,0.243328019977
img_05580.jpg,0.316890537739,0.0403112508357,0.0121094780043,0.0117233265191,0.0527788996696,0.0711798146367,0.495006650686
img_05615.jpg,0.729349255562,0.117022775114,0.0462043471634,0.0205850917846,0.0183567944914,0.0210544299334,0.0474272817373
img_03312.jpg,0.80953669548,0.0563480444252,0.00979825295508,0.00979825295508,0.0297050122172,0.00979825295508,0.0750155225396
img_05740.jpg,0.343584656715,0.0156026231125,0.465610921383,0.0435272566974,0.0208625476807,0.0151310684159,0.095680937171
img_00223.jpg,0.355268955231,0.056618090719,0.422214150429,0.0471155308187,0.056862372905,0.00996258947998,0.051958322525
img_03074.jpg,0.370173245668,0.289655745029,0.0381784066558,0.0969078689814,0.0686779618263,0.0499993525445,0.0864074826241
img_05426.jpg,0.347253233194,0.290495336056,0.0524990446866,0.204481363297,0.0623971037567,0.0256878491491,0.0171859711409
img_07921.jpg,0.37567999959,0.0881499126554,0.00997164193541,0.0460851825774,0.231185823679,0.011727143079,0.237200349569
img_03941.jpg,0.226395249367,0.0125162499025,0.195748880506,0.26144105196,0.23919609189,0.00994426943362,0.0547581799328
img_00180.jpg,0.190613463521,0.0666145682335,0.0313075967133,0.0521401874721,0.00998056866229,0.0380930267274,0.611250638962
img_04341.jpg,0.91890668869,0.0161396916956,0.0121625335887,0.00991682056338,0.0230407174677,0.00991682056338,0.00991682056338
img_06033.jpg,0.0111944796517,0.120237022638,0.545561432838,0.019361756742,0.00993831828237,0.0197017360479,0.274005264044
img_05879.jpg,0.871136665344,0.0269428547472,0.00988077092916,0.00988077092916,0.00988077092916,0.0101518984884,0.0621262528002
img_00764.jpg,0.00974912010133,0.00974912010133,0.0579490959644,0.00974912010133,0.00974912010133,0.00974912010133,0.893305301666
img_06831.jpg,0.65056937933,0.130283236504,0.0115590225905,0.0458004102111,0.0176664087921,0.00993695110083,0.13418456912
img_05046.jpg,0.0887987837195,0.0160255413502,0.01761402376,0.0113016851246,0.0570588670671,0.0127588780597,0.796442270279
img_05349.jpg,0.213577270508,0.235876038671,0.0673056393862,0.0237322580069,0.0351137258112,0.0315383449197,0.392856746912
img_06522.jpg,0.764629364014,0.047135591507,0.03396275267,0.0271315276623,0.038881547749,0.0300596654415,0.0581996813416
img_02209.jpg,0.0370803177357,0.0595039352775,0.0593551844358,0.033283315599,0.663589000702,0.104250244796,0.042938016355
img_03238.jpg,0.932443618774,0.00963172782212,0.00963172782212,0.00963172782212,0.0193978007883,0.00963172782212,0.00963172782212
img_06285.jpg,0.093323469162,0.248630642891,0.0409755446017,0.0152684925124,0.187936574221,0.0197913087904,0.39407402277
img_06076.jpg,0.865406990051,0.0440135076642,0.0128294546157,0.00986200850457,0.00986200850457,0.0162322893739,0.0417938232422
img_03677.jpg,0.888657033443,0.0213269870728,0.00988462846726,0.00988462846726,0.0224641785026,0.00988462846726,0.0378978848457
img_01984.jpg,0.516404092312,0.0641169697046,0.00996607169509,0.0242187622935,0.194164454937,0.0655320510268,0.125597566366
img_03324.jpg,0.0223255492747,0.010385341011,0.111679941416,0.0129597811028,0.0136754224077,0.0237868838012,0.805187106133
img_03992.jpg,0.499928146601,0.41746416688,0.0097394278273,0.0097394278273,0.0097394278273,0.0097394278273,0.0436499789357
img_07103.jpg,0.937194883823,0.00960969366133,0.00960969366133,0.00960969366133,0.0147566851228,0.00960969366133,0.00960969366133
img_05328.jpg,0.573077201843,0.101451143622,0.072548404336,0.0444634184241,0.0511047355831,0.0224067103118,0.134948417544
img_01724.jpg,0.585562586784,0.0105143161491,0.216227129102,0.0136697562411,0.030772369355,0.0117505211383,0.131503388286
img_04479.jpg,0.275010049343,0.0158598087728,0.140038862824,0.0337430499494,0.345120161772,0.0375653579831,0.152662724257
img_06506.jpg,0.730249404907,0.010033685714,0.0171069018543,0.00995503459126,0.0158469174057,0.0124649051577,0.204343169928
img_03446.jpg,0.00960707385093,0.00960707385093,0.939548015594,0.00960707385093,0.00960707385093,0.00960707385093,0.0124165536836
img_05084.jpg,0.942031085491,0.00966149382293,0.00966149382293,0.00966149382293,0.00966149382293,0.00966149382293,0.00966149382293
img_04004.jpg,0.266277462244,0.0344451852143,0.533309102058,0.0438982136548,0.0772362872958,0.019588874653,0.0252448730171
img_06469.jpg,0.323549687862,0.0192838981748,0.00992172025144,0.00992172025144,0.598404347897,0.0189674180001,0.0199512522668
img_00780.jpg,0.0358210019767,0.0569788143039,0.047406245023,0.0187254343182,0.0916463583708,0.125130578876,0.624291598797
img_05958.jpg,0.0096924174577,0.0196324959397,0.0096924174577,0.0096924174577,0.0096924174577,0.0096924174577,0.931905448437
img_05953.jpg,0.134122177958,0.0292440447956,0.126934692264,0.0622237697244,0.262101262808,0.353469192982,0.0319048538804
img_01888.jpg,0.245052456856,0.19544416666,0.0099548054859,0.0560075342655,0.0730184987187,0.0134292747825,0.407093137503
img_02077.jpg,0.0603395029902,0.0275118108839,0.0629269406199,0.410974502563,0.0458189211786,0.0166932940483,0.375734984875
img_02636.jpg,0.924554646015,0.00963486358523,0.00963486358523,0.00963486358523,0.00963486358523,0.00963486358523,0.0272710286081
img_04696.jpg,0.932551264763,0.00968036055565,0.00968036055565,0.00968036055565,0.0190469827503,0.00968036055565,0.00968036055565
img_05359.jpg,0.0327519401908,0.0790273249149,0.0105429375544,0.00996868219227,0.372857987881,0.115614764392,0.379236340523
img_01669.jpg,0.484078556299,0.129675984383,0.0178663060069,0.313072890043,0.0354180783033,0.00994409248233,0.00994409248233
img_04204.jpg,0.64178276062,0.0114839710295,0.0129298381507,0.00986820925027,0.00986820925027,0.00986820925027,0.30419883132
img_01059.jpg,0.518557906151,0.0244851373136,0.00988696049899,0.00988696049899,0.0694796144962,0.00988696049899,0.357816398144
img_03080.jpg,0.82235366106,0.00977649353445,0.00977649353445,0.00977649353445,0.00977649353445,0.00977649353445,0.128763884306
img_02281.jpg,0.304501593113,0.0268738996238,0.00980306696147,0.608829259872,0.0303861126304,0.00980306696147,0.00980306696147
img_04532.jpg,0.261102646589,0.241448462009,0.0099559603259,0.0554298907518,0.0614112839103,0.0236009564251,0.347050726414
img_05137.jpg,0.883700847626,0.00980159174651,0.00980159174651,0.00980159174651,0.0579355098307,0.00980159174651,0.0191573426127
img_07319.jpg,0.672550082207,0.053025521338,0.00993147399276,0.00993147399276,0.215867444873,0.00993147399276,0.0287625603378
img_05790.jpg,0.723713994026,0.0121764587238,0.00988526362926,0.00988526362926,0.010732841678,0.00988526362926,0.223720908165
img_02119.jpg,0.496790647507,0.104993693531,0.242547616363,0.0218615699559,0.0206506308168,0.00995136145502,0.103204540908
