NoF,ALB,BET,DOL,LAG,OTHER,SHARK,YFT,image_file
1.74711822787e-09,0.000587691552937,8.68375309437e-07,9.39892629503e-07,6.8587601163e-06,8.38713916096e-08,1.53197976527e-09,0.999403476715,img_00007.jpg
1.53385482093e-08,0.945013165474,0.00545453326777,1.03638594737e-05,1.17145049217e-07,0.0495187826455,1.64501244626e-07,2.867884632e-06,img_00009.jpg
2.13128625859e-09,0.994799971581,0.00517918961123,2.77745198218e-06,4.66116802045e-07,1.46758584378e-05,1.38444731235e-08,2.96765279018e-06,img_00009.jpg
2.21240895826e-07,0.0551183521748,0.0351807847619,2.43544254772e-05,1.22883948279e-05,0.909660696983,2.79407856851e-07,3.08801941173e-06,img_00009.jpg
1.07054343168e-09,0.999062478542,0.000100983015727,3.71530930465e-08,9.05467459233e-07,0.000807220640127,9.91318174215e-08,2.82565160887e-05,img_00018.jpg
6.26732944511e-05,0.155885070562,0.0882218703628,0.0309659987688,0.00411729235202,0.70779812336,7.89903278928e-05,0.0128700239584,img_00018.jpg
1.78788718586e-06,0.16851362586,0.0426967665553,0.000228509219596,6.92130997777e-05,0.0166017450392,0.000645009393338,0.771243393421,img_00027.jpg
5.21625167949e-07,0.685796916485,0.00419592764229,0.0109620233998,5.95423273353e-07,0.298020631075,0.00013823043264,0.000885171000846,img_00053.jpg
1.91951077255e-08,1.44482257269e-07,3.64535068798e-08,2.16778794915e-09,0.999999642372,2.73852229782e-09,1.292085796e-11,1.57366031317e-07,img_00071.jpg
1.38079229828e-07,0.962968707085,0.00195121590514,1.66087120306e-05,0.000119148215163,0.0251001939178,4.29145472935e-07,0.00984360836446,img_00075.jpg
3.40039321145e-07,0.0439181551337,0.000603311811574,0.000166168785654,1.55299676408e-05,1.57538415806e-05,0.000278680585325,0.955001950264,img_00102.jpg
5.95573619648e-05,0.712763607502,0.019186090678,0.248249337077,0.00292115844786,6.07650472375e-05,0.000218308516196,0.016541229561,img_00103.jpg
4.85563544927e-09,0.441952258348,0.000410001171986,2.54855945059e-06,1.53472072384e-07,0.557616472244,6.1303359189e-07,1.7857129933e-05,img_00103.jpg
2.38097072724e-06,0.923610985279,0.0603928416967,1.99646583496e-05,4.63506285087e-06,0.00529103912413,0.00213044020347,0.00854781549424,img_00109.jpg
6.1609569002e-07,0.954395294189,0.00181656482164,4.02369660151e-05,3.01026630041e-05,0.0172503329813,4.90765660288e-06,0.0264618955553,img_00125.jpg
7.33466379188e-07,0.000202368682949,0.000734633067623,0.987800717354,7.44168232814e-07,4.28932689829e-05,2.34224694395e-06,0.0112155908719,img_00128.jpg
7.80418972854e-15,6.40205458091e-11,8.38088765054e-11,4.27301943828e-10,6.17033225729e-13,6.35881524844e-15,5.37880178765e-13,1.0,img_00141.jpg
1.66276186064e-06,0.324512839317,0.114145860076,9.08244255697e-05,7.68313441313e-07,0.0871901288629,0.00146560755093,0.472592353821,img_00152.jpg
4.70809372391e-13,7.00836633172e-09,8.98410323913e-09,1.06314523157e-11,2.77623563028e-10,3.14769911525e-14,2.76991754186e-12,1.0,img_00161.jpg
4.32731530964e-06,0.00254748715088,0.00245515140705,3.15650436278e-06,0.994433581829,4.94339155921e-06,3.64066664815e-07,0.000550919328816,img_00170.jpg
4.94135886841e-16,2.99742675125e-10,1.10913734794e-11,4.16549034713e-15,1.18143689276e-10,5.42531582053e-19,6.34100828655e-16,1.0,img_00180.jpg
2.16346688831e-06,0.290399968624,0.0026598260738,7.55069777369e-05,0.0092481598258,5.24058521023e-07,8.5488145487e-06,0.697605311871,img_00212.jpg
1.01511921002e-06,0.0558617115021,0.140447705984,0.00016271356435,5.51187213205e-06,0.803461432457,4.15570184487e-06,5.58082210773e-05,img_00230.jpg
1.47204504142e-09,0.998646199703,0.000538533204235,4.19764745629e-07,3.39270442851e-08,0.000493624596857,4.76004977656e-08,0.000321260507917,img_00230.jpg
1.16122336635e-07,0.898179829121,0.093892544508,2.34950166487e-05,3.58595798389e-06,0.0064621870406,1.80220104085e-06,0.00143641687464,img_00230.jpg
4.23956834084e-07,0.00674121826887,0.0173496771604,4.47398804226e-07,1.04426794678e-06,0.000260812288616,0.179369628429,0.796276688576,img_00232.jpg
